"AK	Center_Name	Anchorage Job Center Midtown	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//3301+Eagle+Street",Anchorage,"AK+99503""	Address	""3301 Eagle Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Athens Career Center	Website	https://alabamaworks.alabama.gov/vosnet/ContactUs.aspx	Google_Maps_Link	""https://www.google.com/maps/dir//406+South+Jefferson+Street",Athens,"AL+35611""	Address	""406 South Jefferson Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athens," AL 35611""	Phone	256-230-0880	E-mail Address	Huntsville@alcc.alabama.gov	Type of Office	Affiliate One Stops	Office Level	Federal	Center is closed temporarily	No	Veterans Employment Representative	No	Business Representative Name	Jaquata Thompson	Business Representative Email	Jaquata.Thompson@alcc.alabama.gov	Business Representative Phone	256-230-0880	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	No	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Bay Minette Career Center	Website	https://www.facebook.com/pages/Bay-Minette-Career-Center/232242576850625	Google_Maps_Link	""https://www.google.com/maps/dir//201+Faulkner+Drive",Bay+Minette,"AL+36507""	Address	""201 Faulkner Drive",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bay Minette," AL 36507""	Phone	251-937-4161	E-mail Address	Bayminette@alcc.alabama.gov	Type of Office	Comprehensive One-Stop Career Centers	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	251-937-4161	Veterans Rep. #1 E-mail Address	henry.lahti@alcc.alabama.gov	Veterans Representative #2 Phone	251-937-4161	Veterans Rep. #2 E-mail Address	irvin.turberville@alcc.alabama.gov	Business Representative Name	Vacant	Parking Availability	Parking available. Office located past the Days Inn.	Public Transit Access	none	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	Yes	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	No	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	No	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Lawson State Community College - Bessemer	Website	https://www.lawsonstate.edu/corporate_college_and_community_education/adult_education/contact_information.aspx	Google_Maps_Link	""https://www.google.com/maps/dir//1100+Ninth+Avenue+SW",Bessemer,"AL+35022""	Address	""1100 Ninth Avenue SW",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Millsap Bldg - (Satellite of the Employment Office),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bessemer," AL 35022""	Phone	205-929-3501	E-mail Address	dhenry@lawsonstate.edu	Type of Office	Affiliate One Stops	Office Level	Federal	Center is closed temporarily	No	Veterans Employment Representative	No	Parking Availability		Public Transit Access		Language  Capability	English	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	No	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	No	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	No	Get job applicants pre-screened	No	Get access to resumes posted by job applicants	No	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	No																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Birmingham Career Center	Website	https://www.facebook.com/birminghamcareercenter	Google_Maps_Link	""https://www.google.com/maps/dir//3216+4th+Avenue+South",Birmingham,"AL+35222""	Address	""3216 4th Avenue South",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmingham," AL 35222""	Phone	205-582-5200	E-mail Address	birmingham@alcc.alabama.gov	Type of Office	Comprehensive One-Stop Career Centers	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	205-582-5227; 205-582-5226	Veterans Rep. #1 E-mail Address	Harold.Walker@alcc.alabama.gov; Kevin.Lee@alcc.alabama.gov	Veterans Representative #2 Phone	205-582-5219	Veterans Rep. #2 E-mail Address	Roderick.Royal@alcc.alabama.gov	Business Representative Name	Sonya King/Anthoneria McElroy	Business Representative Email	sonya.king@jccal.org; anthoneria.mcelroy@jccal.org	Business Representative Phone	205-244-8513;205-244-8519	Parking Availability	yes	Public Transit Access		UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	Yes	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Jefferson State Community College One Stop Career Center - Birmingham East	Website	https://www.jeffersonstate.edu/career-job-resources/career-job-resources-client-services/	Google_Maps_Link	""https://www.google.com/maps/dir//2601+Carson+Road",Birmingham,"AL+35215""	Address	""2601 Carson Road",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmingham," AL 35215""	Phone	205-856-8538	Type of Office	Comprehensive One-Stop Career Centers	Office Level	Federal	Center is closed temporarily	No	Veterans Employment Representative	No	Business Representative Name	Kenneth King	Business Representative Email	Kenneth.king@alcc.alabama.gov	Business Representative Phone	205-856-8029	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	No	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	No	Improve your English skills (ESL)	Yes	Learn about the world of business	No	Improve your current job skills	No	Get information about schools and training programs	Yes	Get help finding child care	No	Get help with living expenses while in training	No	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	No	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Get your employee training needs analyzed	No	Get outplacement services for employees you are laying off	No	Learn about legal requirements for hiring and firing workers	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	No	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes																		",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Lawson State Community College One Stop Career Center	Website	https://www.lawsonstate.edu/corporate_college_and_community_education/adult_education/contact_information.aspx	Google_Maps_Link	""https://www.google.com/maps/dir//3060+Wilson+Road+SW",Birmingham,"AL+35221""	Address	""3060 Wilson Road SW",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OneStop Bldg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmingham," AL 35221""	Phone	205-929-6384	E-mail Address	dhenry@lawsonstate.edu	Type of Office	Affiliate One Stops	Office Level	Federal	Center is closed temporarily	No	Veterans Employment Representative	No	Parking Availability		Public Transit Access		Language  Capability	English	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	No	Fax Machines	No	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	No	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	No	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	No	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	No	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	No	Get job applicants pre-screened	No	Get access to resumes posted by job applicants	No	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	No																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Brewton Career Center	Website	https://www.facebook.com/pages/Brewton-Career-Center/195334153898160	Google_Maps_Link	""https://www.google.com/maps/dir//1023+Douglas+Avenue",Brewton,"AL+36426""	Address	""1023 Douglas Avenue",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suite 314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brewton," AL 36426""	Phone	251-867-4276	E-mail Address	brewton@alcc.alabama.gov	Type of Office	Comprehensive One-Stop Career Centers	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	251-867-4376	Veterans Rep. #1 E-mail Address	Marion.Harrison@alcc.alabama.gov	Business Representative Name	Marion Harrison	Business Representative Email	Marion.Harrison@alcc.alabama.gov	Business Representative Phone	251-575-3894	Parking Availability	yes	Public Transit Access	none	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	Yes	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	Yes	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	Yes	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have background checks conducted on job applicants	Yes	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	Yes								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Camden Career Center	Website	https://alabamaworks.alabama.gov/vosnet/ContactUs.aspx	Google_Maps_Link	""https://www.google.com/maps/dir//223+A+Claiborne",Camden,"AL+33726""	Address	""223 A Claiborne",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camden," AL 33726""	Phone	334-382-9428	Type of Office	Affiliate One Stops	Office Level	Federal	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	251-867-4376	Veterans Rep. #1 E-mail Address	marion.harrison@alcc.alabama.gov	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																				",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AL	Center_Name	Alabama Career Center - Cullman	Website	https://www.facebook.com/Alabama-Career-Center-Cullman-107865812574529/	Google_Maps_Link	""https://www.google.com/maps/dir//1201+Katherine+Street",#NAME?,Cullman,"AL+35055""	Address	""1201 Katherine Street", NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
